yago,"http://yago-knowledge.org/resource/"
rdf,"http://www.w3.org/1999/02/22-rdf-syntax-ns#"
foaf,"http://xmlns.com/foaf/0.1/"
dbp,"http://dbpedia.org/property/"
dbo,"http://dbpedia.org/ontology/"
rdfs,"http://www.w3.org/2000/01/rdf-schema#"
dc,"http://purl.org/dc/elements/1.1/"
owl,"http://www.w3.org/2002/07/owl#"
geo,"http://www.w3.org/2003/01/geo/wgs84_pos#"
skos,"http://www.w3.org/2004/02/skos/core#"
ont,"http://purl.org/net/ns/ontology-annot#"
gr,"http://purl.org/goodrelations/v1#"
onto,"http://www.ontotext.com/"
sioc,"http://rdfs.org/sioc/ns#"
rss,"http://purl.org/rss/1.0/"
xsd,"http://www.w3.org/2001/XMLSchema#"
gldp,"http://www.w3.org/ns/people#"
org,"http://www.w3.org/ns/org#"
spacerel,"http://data.ordnancesurvey.co.uk/ontology/spatialrelations/"
qb,"http://purl.org/linked-data/cube#"
prov,"http://www.w3.org/ns/prov#"
dcat,"http://www.w3.org/ns/dcat#"
dcterms,"http://purl.org/dc/terms/"
fb,"http://rdf.freebase.com/ns/"
geonames,"http://www.geonames.org/ontology#"
sc,"http://purl.org/science/owl/sciencecommons/"
bibo,"http://purl.org/ontology/bibo/"
sd,"http://www.w3.org/ns/sparql-service-description#"
md,"http://www.w3.org/ns/md#"
commerce,"http://search.yahoo.com/searchmonkey/commerce/"
dct,"http://purl.org/dc/terms/"
dbpedia,"http://dbpedia.org/resource/"
swrc,"http://swrc.ontoware.org/ontology#"
vcard,"http://www.w3.org/2006/vcard/ns#"
event,"http://purl.org/NET/c4dm/event.owl#"
dbpprop,"http://dbpedia.org/property/"
dcmit,"http://purl.org/dc/dcmitype/"
rr,"http://www.w3.org/ns/r2rml#"
pto,"http://www.productontology.org/id/"
vann,"http://purl.org/vocab/vann/"
void,"http://rdfs.org/ns/void#"
akt,"http://www.aktors.org/ontology/portal#"
ma,"http://www.w3.org/ns/ma-ont#"
ex,"http://example.org/"
schema,"http://schema.org/"
content,"http://purl.org/rss/1.0/modules/content/"
swc,"http://data.semanticweb.org/ns/swc/ontology#"
fn,"http://www.w3.org/2005/xpath-functions#"
doap,"http://usefulinc.com/ns/doap#"
ical,"http://www.w3.org/2002/12/cal/ical#"
aiiso,"http://purl.org/vocab/aiiso/schema#"
cc,"http://creativecommons.org/ns#"
cyc,"http://sw.opencyc.org/concept/"
xhtml,"http://www.w3.org/1999/xhtml#"
wot,"http://xmlns.com/wot/0.1/"
http,"http://www.w3.org/2011/http#"
vs,"http://www.w3.org/2003/06/sw-vocab-status/ns#"
xtypes,"http://purl.org/xtypes/"
gen,"http://www.w3.org/2006/gen/ont#"
dbr,"http://dbpedia.org/resource/"
nie,"http://www.semanticdesktop.org/ontologies/2007/01/19/nie#"
mo,"http://purl.org/ontology/mo/"
dc11,"http://purl.org/dc/elements/1.1/"
oo,"http://purl.org/openorg/"
bio,"http://purl.org/vocab/bio/0.1/"
ad,"http://schemas.talis.com/2005/address/schema#"
bill,"http://www.rdfabout.com/rdf/schema/usbill/"
cv,"http://rdfs.org/resume-rdf/"
rel,"http://purl.org/vocab/relationship/"
